src,dst,timestamp,amount
73,75,2025-01-01 12:47:06,11379.805412997273
48,85,2025-01-01 13:07:51,224462.08458031827
61,14,2025-01-01 13:32:22,102902.95043002351
28,40,2025-01-01 13:46:33,2375.5239225801834
68,5,2025-01-01 14:31:29,130277.03479567148
65,76,2025-01-01 16:19:21,76096.27026899927
20,92,2025-01-01 16:24:35,29444.362406175947
76,69,2025-01-01 16:39:43,3734.47804774687
37,91,2025-01-01 16:47:10,248085.76345127603
74,32,2025-01-01 16:56:18,123698.12569881981
96,75,2025-01-01 17:18:30,303568.34804719087
72,30,2025-01-01 17:52:38,52745.12537220675
54,36,2025-01-01 18:36:30,81019.07270301109
4,75,2025-01-01 19:01:25,1812.4121253574358
42,40,2025-01-01 19:11:54,5130.074633711705
78,75,2025-01-01 20:33:48,3759.5681053449534
56,30,2025-01-01 20:34:28,103581.86695713495
57,69,2025-01-01 21:15:27,2614.391341756463
11,88,2025-01-01 22:33:03,77982.86490394316
46,69,2025-01-01 22:51:15,37834.793545915934
73,63,2025-01-02 13:17:52,215158.7945451172
47,97,2025-01-02 14:50:49,24084.608637867237
95,77,2025-01-02 15:05:42,25734.331908354674
30,89,2025-01-02 15:16:01,56176.36573252788
10,80,2025-01-02 16:07:12,102298.36238287241
39,75,2025-01-02 16:13:34,2372.5287690414034
62,66,2025-01-02 16:14:00,13537.176146367718
82,52,2025-01-02 16:24:41,69414.81900112159
22,69,2025-01-02 16:26:38,2735.19509441479
44,20,2025-01-02 16:37:45,176621.20019956678
94,25,2025-01-02 16:38:12,234402.11957289878
95,12,2025-01-02 16:51:59,28401.27632558797
27,50,2025-01-02 17:08:52,351980.1143451921
71,41,2025-01-02 17:20:17,119477.04273903136
54,55,2025-01-02 17:41:00,72050.36025309085
15,44,2025-01-02 17:45:53,3433.061808736608
42,84,2025-01-02 17:56:25,85458.39278962804
57,58,2025-01-02 19:16:19,98689.7453651705
36,55,2025-01-02 19:24:19,132377.52340982095
59,33,2025-01-02 20:29:18,5483.625024158773
47,75,2025-01-02 20:34:19,7279.939136498236
18,67,2025-01-02 22:20:37,85422.45347693154
86,3,2025-01-02 22:25:54,69036.28405975158
51,31,2025-01-03 12:30:09,12139.94446947588
46,39,2025-01-03 17:48:52,41711.13313228036
74,66,2025-01-03 18:08:36,79205.55713192091
60,40,2025-01-03 19:05:46,2123.176021214318
36,66,2025-01-03 19:12:31,6860.035720197427
93,87,2025-01-03 19:12:48,6734.924970871361
60,70,2025-01-03 20:00:32,138853.54714459673
14,0,2025-01-03 22:09:07,53749.5921743955
54,40,2025-01-03 22:26:09,16417.540905346308
11,66,2025-01-03 22:39:49,10243.99875764108
4,47,2025-01-04 14:00:52,56179.82356748397
39,69,2025-01-04 15:21:43,41801.5185885634
64,86,2025-01-04 15:32:26,37439.069423106375
25,66,2025-01-04 15:35:58,1594.0946417808484
15,52,2025-01-04 16:11:45,99080.20362885586
33,43,2025-01-04 16:38:04,56785.31570336553
34,49,2025-01-04 17:00:01,71830.83110702278
90,8,2025-01-04 17:00:24,326373.00573052577
29,43,2025-01-04 18:06:32,4848.499112118988
72,89,2025-01-04 19:11:41,9804.923944488126
16,5,2025-01-04 19:56:44,28682.830218266186
80,42,2025-01-04 20:01:34,30493.910345017026
45,69,2025-01-04 20:35:47,15071.899309505005
59,29,2025-01-04 20:50:36,82319.18816156258
19,87,2025-01-04 20:53:20,55927.108080949765
85,66,2025-01-04 20:57:00,8619.462253224443
